
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 49% building 331/356 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=template&id=13877386&scoped=true
<s> [webpack.Progress] 49% building 332/356 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 334/358 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"35e1ad61-vue-loader-template"}!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=template&id=13877386&scoped=true
<s> [webpack.Progress] 50% building 334/361 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 335/361 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"35e1ad61-vue-loader-template"}!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=template&id=13877386&scoped=true
<s> [webpack.Progress] 50% building 335/362 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 336/362 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true
<s> [webpack.Progress] 50% building 336/363 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/404_images/404.png
<s> [webpack.Progress] 50% building 336/364 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/404_images/404_cloud.png
<s> [webpack.Progress] 50% building 336/365 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/Aavtar.jpg
<s> [webpack.Progress] 50% building 336/366 modules 30 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 50% building 337/366 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 50% building 338/366 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 50% building 339/366 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 50% building 340/366 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 50% building 341/366 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 51% building 342/366 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 51% building 343/366 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 51% building 344/366 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 51% building 345/366 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 51% building 346/366 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--1-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/assets/avatar/avatarFemale.jpg
<s> [webpack.Progress] 51% building 346/367 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/views/dashboard/Todo.vue
<s> [webpack.Progress] 52% building 351/374 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.json.stringify.js
